-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:3:5-66
		INJECTED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:9:22-64
application
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:11:5-42:19
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:20:13-58
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:22:9-24:39
	android:value
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:23:13-70
activity#com.google.android.gms.samples.vision.barcodereader.Activity.ConnectActivity
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:26:9-34:20
	android:label
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:28:13-40
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:27:13-53
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:32:27-74
activity#com.google.android.gms.samples.vision.barcodereader.Activity.CommandActivity
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:35:9-61
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:35:19-59
activity#com.google.android.gms.samples.vision.barcodereader.Activity.CommandViewActivity
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:36:9-65
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:36:19-63
activity#com.google.android.gms.samples.vision.barcodereader.Activity.HistoryActivity
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:37:9-61
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:37:19-59
activity#com.google.android.gms.samples.vision.barcodereader.Activity.CommandOneViewActivity
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:38:9-68
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:38:19-66
activity#com.google.android.gms.samples.vision.barcodereader.Activity.AddProductActivity
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:39:9-64
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:39:19-62
activity#com.google.android.gms.samples.vision.barcodereader.camera.BarcodeCaptureActivity
ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:40:9-41:43
	android:label
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:41:13-41
	android:name
		ADDED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml:40:19-64
uses-sdk
INJECTED from C:\Users\Hamza Mounir\Desktop\scanner\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\9.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.4.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\design\24.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] C:\Users\Hamza Mounir\Desktop\scanner\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.2.0\AndroidManifest.xml:20:5-43
